gbifID,accessRights,bibliographicCitation,language,license,modified,publisher,references,rightsHolder,type,institutionID,collectionID,datasetID,institutionCode,collectionCode,datasetName,ownerInstitutionCode,basisOfRecord,informationWithheld,dataGeneralizations,dynamicProperties,occurrenceID,catalogNumber,recordNumber,recordedBy,recordedByID,individualCount,organismQuantity,organismQuantityType,sex,lifeStage,reproductiveCondition,caste,behavior,vitality,establishmentMeans,degreeOfEstablishment,pathway,georeferenceVerificationStatus,occurrenceStatus,preparations,disposition,associatedOccurrences,associatedReferences,associatedSequences,associatedTaxa,otherCatalogNumbers,occurrenceRemarks,organismID,organismName,organismScope,associatedOrganisms,previousIdentifications,organismRemarks,materialEntityID,materialEntityRemarks,verbatimLabel,materialSampleID,eventID,parentEventID,eventType,fieldNumber,eventDate,eventTime,startDayOfYear,endDayOfYear,year,month,day,verbatimEventDate,habitat,samplingProtocol,sampleSizeValue,sampleSizeUnit,samplingEffort,fieldNotes,eventRemarks,locationID,higherGeographyID,higherGeography,continent,waterBody,islandGroup,island,countryCode,stateProvince,county,municipality,locality,verbatimLocality,verbatimElevation,verticalDatum,verbatimDepth,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,locationAccordingTo,locationRemarks,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,pointRadiusSpatialFit,verbatimCoordinateSystem,verbatimSRS,footprintWKT,footprintSRS,footprintSpatialFit,georeferencedBy,georeferencedDate,georeferenceProtocol,georeferenceSources,georeferenceRemarks,geologicalContextID,earliestEonOrLowestEonothem,latestEonOrHighestEonothem,earliestEraOrLowestErathem,latestEraOrHighestErathem,earliestPeriodOrLowestSystem,latestPeriodOrHighestSystem,earliestEpochOrLowestSeries,latestEpochOrHighestSeries,earliestAgeOrLowestStage,latestAgeOrHighestStage,lowestBiostratigraphicZone,highestBiostratigraphicZone,lithostratigraphicTerms,group,formation,member,bed,identificationID,verbatimIdentification,identificationQualifier,typeStatus,identifiedBy,identifiedByID,dateIdentified,identificationReferences,identificationVerificationStatus,identificationRemarks,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,namePublishedInYear,higherClassification,kingdom,phylum,class,order,superfamily,family,subfamily,tribe,subtribe,genus,genericName,subgenus,infragenericEpithet,specificEpithet,infraspecificEpithet,cultivarEpithet,taxonRank,verbatimTaxonRank,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,datasetKey,publishingCountry,lastInterpreted,elevation,elevationAccuracy,depth,depthAccuracy,distanceFromCentroidInMeters,issue,mediaType,hasCoordinate,hasGeospatialIssues,taxonKey,acceptedTaxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,subgenusKey,speciesKey,species,acceptedScientificName,verbatimScientificName,typifiedName,protocol,lastParsed,lastCrawled,repatriated,relativeOrganismQuantity,projectId,isSequenced,gbifRegion,publishedByGbifRegion,level0Gid,level0Name,level1Gid,level1Name,level2Gid,level2Name,level3Gid,level3Name,iucnRedListCategory,institutionCode2
4518296393,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/259928299,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:259928299,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-11-24T00:00:00Z,NA,328,328,2022,11,24,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Hainaut,NA,Seneffe,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.58832,4.25244,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on photographic evidence,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:22Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:22Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.2_1,Henegouwen,BEL.3.2.2_1,Seneffe,NE,Natagora
4518296390,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/258547884,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:258547884,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-10-30T00:00:00Z,NA,303,303,2022,10,30,NA,NA,casual observation,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Walloon Brabant,NA,Genappe,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.60403,4.44523,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on photographic evidence,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:32Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:32Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.1_1,Waals-Brabant,BEL.3.1.1_1,Genepien,NE,Natagora
4518296364,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/229180342,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:229180342,NA,NA,NA,NA,1,NA,NA,NA,Adult,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-11-11T00:00:00Z,NA,315,315,2021,11,11,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Walloon Brabant,NA,Lasne,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.7027,4.44243,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on photographic evidence,NA,https://observations.be/species/212573,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina nigrithorax Buysson, 1905",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,nigrithorax,NA,SUBSPECIES,NA,Frelon noir asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:16Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,6247411,6247411,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina nigrithorax Buysson, 1905",Vespa velutina nigrithorax,NA,EML,2024-06-08T01:21:16Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.1_1,Waals-Brabant,BEL.3.1.1_1,Lasne,NA,Natagora
4507367091,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/294144378,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:294144378,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-12-03T00:00:00Z,NA,337,337,2023,12,3,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Hainaut,NA,Mons,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.48652,3.96835,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:39Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:39Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.2_1,Henegouwen,BEL.3.2.4_1,Bergen,NE,Natagora
4507367057,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/293981732,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:293981732,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-28T00:00:00Z,NA,332,332,2023,11,28,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Walloon Brabant,NA,Villers-la-Ville,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.54994,4.5483,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:39Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:39Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.1_1,Waals-Brabant,BEL.3.1.1_1,Villers-La-Ville,NE,Natagora
4507367002,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/293820105,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:293820105,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-26T00:00:00Z,NA,330,330,2023,11,26,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Hainaut,NA,Mons,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.44375,3.94495,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:39Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:39Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.2_1,Henegouwen,BEL.3.2.4_1,Bergen,NE,Natagora
4507367001,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/293819998,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:293819998,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-26T00:00:00Z,NA,330,330,2023,11,26,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Hainaut,NA,Mons,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.43559,3.97174,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:29Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:29Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.2_1,Henegouwen,BEL.3.2.4_1,Bergen,NE,Natagora
4507366997,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/293800451,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:293800451,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-25T00:00:00Z,NA,329,329,2023,11,25,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Hainaut,NA,Péruwelz,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.54228,3.60362,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:39Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:39Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.2_1,Henegouwen,BEL.3.2.7_1,Peruwelz,NE,Natagora
4507366996,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/293800415,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:293800415,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-24T00:00:00Z,NA,328,328,2023,11,24,NA,NA,seen,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Hainaut,NA,Péruwelz,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.55034,3.58171,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:39Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:39Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.2_1,Henegouwen,BEL.3.2.7_1,Peruwelz,NE,Natagora
4507366965,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/293729068,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:293729068,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-19T00:00:00Z,NA,323,323,2023,11,19,NA,NA,casual observation,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Walloon Brabant,NA,Nivelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.61145,4.33727,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:28Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:28Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.1_1,Waals-Brabant,BEL.3.1.1_1,Nijvel,NE,Natagora
4507366945,https://www.natagora.be/donnees_naturalistes_usage,NA,NA,CC0_1_0,NA,NA,https://observations.be/observation/293658544,Natagora,Unc.Nest,NA,NA,https://doi.org/10.15468/p58ip1,Natagora,NA,"Observations.be - Non-native species occurrences in Wallonia, Belgium",NA,HUMAN_OBSERVATION,see metadata,NA,NA,Natagora:Observations:293658544,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PRESENT,NA,NA,NA,NA,NA,NA,NA,found as nest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-11-22T00:00:00Z,NA,326,326,2023,11,22,NA,NA,casual observation,NA,NA,NA,NA,NA,NA,NA,NA,EUROPE,NA,NA,NA,BE,Walloon Brabant,NA,Beauvechain,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.78152,4.74593,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,approved on knowledge rules,NA,https://observations.be/species/8807,NA,NA,NA,NA,NA,NA,NA,"Vespa velutina Lepeletier, 1836",NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Hymenoptera,NA,Vespidae,NA,NA,NA,Vespa,Vespa,NA,NA,velutina,NA,NA,SPECIES,NA,Frelon asiatique,ICZN,ACCEPTED,NA,NA,629befd5-fb45-4365-95c4-d07e72479b37,BE,2024-06-08T01:21:28Z,NA,NA,NA,NA,NA,TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT,NA,TRUE,FALSE,1311477,1311477,1,54,216,1457,4490,1311334,NA,1311477,Vespa velutina,"Vespa velutina Lepeletier, 1836",Vespa velutina,NA,EML,2024-06-08T01:21:28Z,2024-06-08T01:12:46Z,FALSE,NA,TrIAS,FALSE,EUROPE,EUROPE,BEL,Belgium,BEL.3_1,wallonia,BEL.3.1_1,Waals-Brabant,BEL.3.1.1_1,Bevekom,NE,Natagora
