title_id;title_nl;description_nl;title_fr;description_fr;title_en;description_en
apply_gam;Status van toename (GAM) - Waarnemingen;;Statut d'augmentation (GAM) - Observations;;Emergence status (GAM) - Observations;
barplotLenteNesten;Voorjaarsnesten;Het aantal op vespawatch.be gemelde nesten tussen 1 januari en 19 mei;Nids de printemps;Le nombre de nids signalés sur vespawatch.be entre le 1er janvier et le 19 mai;Spring nests;The number of nests reported on vespawatch.be between January 1 and May 19
countNesten;Aantal nesten per provincie (figuur);"Het aantal op vespawatch.be gemelde nesten per provincie.
</br><em>Data beschikbaar tot {{maxDate}}<em>";TODO;TODO;TODO;TODO
indicator_introduction_year;Aantal nieuw geïntroduceerde soorten per jaar;;Nombre d'espèces nouvellement introduites par an;;Number of newly introduced species per year;
indicator_total_year;Cumulatief aantal geïntroduceerde soorten;;Nombre cumulé d'espèces introduites;;Cumulative number of introduced species;
indicator_native_range_year;Aantal geïntroduceerde soorten per jaar en per continent van oorsprong;;Nombre d'espèces introduites par an et par continent d'origine;;Number of introduced species per year and per native continent;
countOccupancy;Mate van verspreiding van de Unielijstsoorten;AANDACHT: Figuur onafhankelijk van geselecteerde filters bovenaan;Degré de répartition des espèces de la liste de l'Union;ATTENTION: Figure indépendante des filtres sélectionnés en haut;Trend in occupancy of Union list species;NOTE: Plot independent of the selected filters above
get_table_pathways;Aantal geïntroduceerde soorten per introductieroute;;Nombre d'espèces introduites par voie d'introduction;;Number of introduced species per introduction pathways;
management2_active-mapHeat;Actieve haarden;"Deze kaart illustreert waar in Vlaanderen waarnemingen zijn gemeld van de Aziatische hoornaar, maar waar nog geen nest succesvol beheerd werd. Op deze plaatsen vinden mogelijks opsporingsacties plaats door de Vespawatchers.
Waarnemingen worden weerhouden wanneer ze verder dan 2km van een succesvol beheerd nest bevinden en/of na een succesvolle beheeractie gemeld worden. Hoe intenser rood, hoe meer meldingen er in de buurt van elkaar zijn.
Ontbrekende nesten kunnen steeds gemeld worden op <a href=""https://vespawatch.be"" target = ""_blank"">vespawatch.be</a>.
</br><em>Data beschikbaar tot {{maxDate}}</em>";TODO;TODO;Active hotbeds;TODO
management2_observed-mapHeat;Alle observaties;"Op deze kaart is de verspreiding afgebeeld van alle nesten en individuen van de Aziatische hoornaar die in {{maxYear}} zijn gemeld via verschillende kanalen. 
Nog niet alle meldingen zijn op dit kaartje weergegeven. Binnenkort zullen wel alle meldingen zichtbaar zijn.
</br><em>Data beschikbaar tot {{maxDate}}</em>";TODO;TODO;All observations;TODO
observations-mapOccurrence;Waarnemingen van;;Observations de;;Observations of;
reporting_t1-mapOccurrence;Rapportering van;;Rapportage de;;Reporting of;
reporting_t01-mapOccurrence;Rapportering van;;Rapportage de;;Reporting of;
management-mapOccurrence;Beheer van;;Gestion de;;Management of;
tableIndicators;;Tijdelijke aanduiding voor disclaimer;;Espace réservé pour clause;;Placeholder for disclaimer
tableNesten;Aantal nesten per provincie (tabel);"Het aantal op vespawatch.be gemelde nesten per provincie.
</br><em>Data beschikbaar tot {{maxDate}}<em>";TODO;TODO;TODO;TODO
visualize_pathways_level1;Geïntroduceerde soorten per introductieroute (CBD, niveau 1);;Espèces introduites par voie d'introduction (CBD, niveau 1);;Introduced species per pathway (CBD, level 1);
visualize_pathways_year_level1;Geïntroduceerde soorten per introductieroute (CBD, niveau 1) - trends;;Espèces introduites par voie d'introduction (CBD, niveau 1) - tendances;;Introduced species per pathway (CBD, level 1) - trends;
visualize_pathways_level2;Geïntroduceerde soorten per introductieroute (CBD, niveau 2);;Espèces introduites par voie d'introduction (CBD, niveau 2);;Introduced species per pathway (CBD, level 2);
visualize_pathways_year_level2;Geïntroduceerde soorten per introductieroute (CBD, niveau 2) - trends;;Espèces introduites par voie d'introduction (CBD, niveau 2) - tendances;;Introduced species per pathway (CBD, level 2) - trends;
welcomeTitle;Welkom op het exotenportaal;Op deze pagina vind je alle cijfers en trends over uitheemse soorten in België.;Bienvenue sur la page des espèces exotiques;Sur cette page, vous trouverez tous les chiffres et tendances concernant les espèces exotiques en Belgique.;Welcome to the alien species dashboard;On this page you will find all figures and trends about alien species in Belgium.
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
key;;;;;;
first_observed;jaar van eerste waarneming;;année de première observation;;year of first observation;
last_observed;jaar van laatste waarneming;;année de dernière observation;;year of last observation;
kingdom;rijk;;règne;;kingdom;
phylum;stam;;phylum;;phylum;
class;klasse;;classe;;class;
order;orde;;ordre;;order;
family;familie;;famille;;family;
locality;locatie;;localité;;locality;
locationId;locatie-ID;;ID de la localité;;location ID;
native_range;natuurlijk areaal;;aire d'origine;;native range;
degree_of_establishment;mate van vestiging;;degré d'établissement;;degree of establishment;
pathway;introductieroute;;voie d'introduction;;pathway;
pathway_level1;niveau 1;;niveau 1;;level 1;
pathway_level2;niveau 2;;niveau 2;;level 2;
habitat;habitat;;habitat;;habitat;
marine;marien;;marine;;marine;
freshwater;zoetwater;;eau douce;;freshwater;
terrestrial;terrestrisch;;terrestre;;terrestrial;
source;Bron;;Source;;Source;
species;Soort;;Espèce;;Species;
native_continent;continent van oorsprong;;continent d'origine;;native continent;
more;Meer;;Plus;;More;
less;Minder;;Moins;;Less;
gbifLink;GBIF-sleutel (taxonkey);;Clé GBIF (taxonkey);;GBIF taxonkey;
sourceLink;Bron;;Source;;Source;
examples;voorbeelden;;exemples;;examples;
start;Start;;Démarrage;;Start;
global_indicators;Globale indicatoren;;Indicateurs globaux;;Global indicators;
species_information;Soortgegevens;;Données d'espèces;;Species information;
early_warning;Vroege detectie;;Détection précoce;;Early warning;
management;Beheer;;Gestion;;Management;
taxa;Taxa;;Taxa;;Taxa;
trend;Trend;;Tendance;;Trend;
pathways;Introductieroutes;;Voies d'introduction;;Pathways;
origin;Oorsprong;;Origine;;Origin;
