"title_id";"title_nl";"title_fr";"title_en"
"first_observed";"jaar van eerste waarneming";"année de première observation";"year of first observation"
"last_observed";"jaar van laatste waarneming";"année de dernière observation";"year of last observation"
"kingdom";"rijk";"règne";"kingdom"
"phylum";"stam";"phylum";"phylum"
"class";"klasse";"classe";"class"
"order";"orde";"ordre";"order"
"family";"familie";"famille";"family"
"locality";"locatie";"localité";"locality"
"locationId";"locatie-ID";"ID de la localité";"location ID"
"native_range";"natuurlijke verspreiding";"aire d'origine";"native range"
"degree_of_establishment";"mate van vestiging";"degré d'établissement";"degree of establishment"
"pathway";"introductieroute";"voie d'introduction";"pathway"
"pathway_level1";"niveau 1";"niveau 1";"level 1"
"pathway_level2";"niveau 2";"niveau 2";"level 2"
"habitat";"habitat";"habitat";"habitat"
"marine";"marien";"marine";"marine"
"freshwater";"zoetwater";"eau douce";"freshwater"
"terrestrial";"terrestrisch";"terrestre";"terrestrial"
"source";"Bron";"Source";"Source"
"species";"Soort";"Espèce";"Species"
"native_continent";"continent van oorsprong";"continent d'origine";"native continent"
"more";"Meer";"Plus";"More"
"less";"Minder";"Moins";"Less"
"gbifLink";"GBIF taxonomisch ID (taxonkey)";"ID taxonomique GBIF (taxonkey)";"GBIF taxonomic ID (taxonkey)"
"sourceLink";"Bron";"Source";"Source"
"examples";"voorbeelden";"exemples";"examples"
"start";"Start";"Démarrage";"Start"
"checklist_indicators";"Checklist indicatoren";"Indicateurs checklist";"Checklist indicators"
"species_information";"Soortgegevens";"Données d'espèces";"Species information"
"early_warning";"Vroege detectie";"Détection précoce";"Early warning"
"management";"Beheer";"Gestion";"Management"
"taxa";"Taxa";"Taxa";"Taxa"
"trend";"Trend";"Tendance";"Trend"
"pathways";"Introductieroutes";"Voies d'introduction";"Pathways"
"origin";"Oorsprong";"Origine";"Origin"
"observations";"Waarnemingen";"Observations";"Observations"
"indicators";"Indicatoren";"Indicateurs";"Indicators"
"reporting";"Rapportering";"Rapport";"Reporting"
"habitats";"Habitats";"Habitats";"Habitats"
"risk_maps";"Risicokaarten";"Cartes des risques";"Risk maps"
"links";"Links";"Liens";"Links"
"risk_assessment";"Risicoanalyse";"Analyse des risques";"Risk assessment"
"images";"Beelden";"Images";"Images"
"gender";"Geslacht";"Sexe";"Gender"
"samplingProtocol";"Staalnameprotocol";"Protocole d'échantillonnage";"Sampling protocol"
"noData";"Geen data beschikbaar";"Aucune donné disponible";"No data available"
"shareLink";"Deel link";"Partager le lien";"Share link"
"allTaxa";"Alle taxa";"Tous les taxons";"All taxa"
"allHabitats";"Alle habitats";"Tous les habitats";"All habitats"
"allPathways";"Alle routes";"Toutes les voies d'intro.";"All pathways"
"allDoe";"Alle mate van vestiging";"Tous les degrés d'établi";"All degree of establishment"
"allNative";"Alle natuurlijk arealen";"Toutes les aires d'origine";"All native regions"
"allYears";"Alle jaartallen";"Toutes les années";"All years"
"allRegions";"Alle regio's";"Toutes les régions";"All regions"
"allSources";"Alle bronnen";"Toutes sources";"All sources"
"allUnion";"Unie- en niet-unielijstsoorten";"Espèces de la liste de l'Union et non";"Union and non-union list species"
"andMissing";"en ontbrekend";"et manquant";"and missing"
"includeMissing";"inclusief ontbrekend";"y compris manquant";"include missing"
"totalSpecies";"Totaal aantal soorten";"Nombre total d'espèces";"Total number of species"
"tableLegend";"Legende Tabel";"Légende du tableau";"Table Legend"
"icons";"Iconen";"Icônes";"Icons"
"colors";"Kleuren";"Couleurs";"Colors"
"min_1_obs";"Soort met tenminste één (historische) waarneming in België";"Espèce avec au moins 1 observation (historique) en Belgique";"Species has at least 1 (historical) observation in Belgium"
"is_union";"Soort is opgenomen op de Unielijst";"L'espèce est incluse dans la liste de l'Union";"Species is on the list of Union concern"
"only_obs";"Enkel waarnemingen";"Seules observations";"Only observations"
"incomplete_out";"Onvolledige output";"Sortie incomplète";"Incomplete outputs"
"all_out";"Alle output";"Toutes les sorties";"All outputs"
"year";"Jaar";"Année";"Year"
"numberTaxa";"Aantal geïntroduceerde taxa";"Nombre de taxons introduits";"Number of introduced taxa"
"period";"Periode";"Période";"Time Period"
"singlePathway";"Gelieve 1 route (niveau 1) te selecteren voor deze figuur";"Veuillez sélectionner 1 voie d'introduction (niveau 1) pour cette figure";"Please select single pathway level 1 for this plot"
"number";"Aantal";"Nombre";"Number"
"legend";"Legende";"Légende";"Legend"
"topright";"Bovenaan rechts";"En haut à droite";"Top right"
"bottomright";"Onderaan rechts";"En bas à droite";"Bottom right"
"topleft";"Bovenaan links";"En haut à gauche";"Top left"
"bottomleft";"Onderaan links";"En bas à gauche";"Bottom left"
"none";"<geen>";"<non>";"<none>"
"hideGlobe";"Verberg landkaart";"Masquer la carte";"Hide globe"
"showGlobe";"Toon landkaart";"Afficher la carte";"Show globe"
"downloadMap";"Download kaart";"Télécharger la carte";"Download map"
"correctBias";"Gecorrigeerd voor waarnemer-bias";"Corrigé pour biais d'observateurs";"Corrected for observer bias"
"protectAreas";"Beschermde gebieden";"Zones protégées";"Protected areas"
"percentCages";"Percentage bezette hokken (10km2) in Vlaanderen";"Pourcentage des cellules occupés (10km2) en Flandre";"Percentage of occupied cells (10km2) in Flanders"
